Date,Logret
2014/10/24,-0.002379113
2014/10/27,-0.006451834
2014/10/28,0.019075279
2014/10/29,0.006252529
2014/10/30,-0.010967628
2014/10/31,0.014079207
2014/11/3,0.011583071
2014/11/4,-0.021339121
2014/11/5,0.005475042
2014/11/6,-0.003124992
2014/11/7,-0.003919925
2014/11/10,0
2014/11/11,0.011714107
2014/11/12,-0.01999662
2014/11/13,0
2014/11/14,0
2014/11/17,0
2014/11/18,0.036551479
2014/11/19,0.000381788
2014/11/20,0
2014/11/21,0.011007788
2014/11/24,0.013498744
2014/11/25,0.009267829
2014/11/26,0.007059696
2014/11/28,0.001391553
2014/12/1,0.001462498
2014/12/2,-0.008107194
2014/12/3,-0.002544984
2014/12/4,-0.004811944
2014/12/5,0.011437013
2014/12/8,-0.005886638
2014/12/9,-0.01113202
2014/12/10,-0.005087359
2014/12/11,0.001723556
2014/12/12,-0.011295316
2014/12/15,-0.030369292
2014/12/16,0.023911514
2014/12/17,-0.00534943
2014/12/18,0.015209493
2014/12/19,-0.001888794
2014/12/22,0.005955821
2014/12/23,0.000450849
2014/12/24,0.0016516
2014/12/26,-0.002403184
2014/12/29,-0.001881519
2014/12/30,-0.014683473
2014/12/31,0
2015/1/2,0
2015/1/5,-0.050281971
2015/1/6,0
2015/1/7,0
2015/1/8,0.027746449
2015/1/9,0
2015/1/12,-0.005095009
2015/1/13,0.003138565
2015/1/14,0
2015/1/15,0.008463791
2015/1/16,0.014383361
2015/1/20,0.002179744
2015/1/21,-0.003252353
2015/1/22,0.008700363
2015/1/23,-0.003425338
2015/1/26,0.023362126
2015/1/27,-0.00676422
2015/1/28,-0.006356807
2015/1/29,0.017691402
2015/1/30,-0.017691402
2015/2/2,0.023495112
2015/2/3,0.019636364
2015/2/4,-0.019267884
2015/2/5,0.015356854
2015/2/6,-0.026844812
2015/2/9,-0.010490862
2015/2/10,0.009372063
2015/2/11,-0.005500087
2015/2/12,0.03237455
2015/2/13,0.000726285
2015/2/17,-0.006445428
2015/2/18,0.001715648
2015/2/19,0.001457701
2015/2/20,0.01446156
2015/2/23,-0.004316519
2015/2/24,0.008328499
2015/2/25,0.002071431
2015/2/26,-0.006729768
2015/2/27,0.006408463
2015/3/2,0.003882541
2015/3/3,-0.011800637
2015/3/4,0
2015/3/5,0.000359601
2015/3/6,-0.011573288
2015/3/9,0.00797108
2015/3/10,-0.021890806
2015/3/11,0.011005181
2015/3/12,0.011967702
2015/3/13,-0.006872962
2015/3/16,0.030386643
2015/3/17,-0.016329786
2015/3/18,0.01456778
2015/3/19,-0.020310737
2015/3/20,0.030837008
2015/3/23,-0.000698234
2015/3/24,0.003834695
2015/3/25,-0.005232862
2015/3/26,-0.00631578
2015/3/27,0.001406862
2015/3/30,0.010837381
2015/3/31,-0.018954652
2015/4/1,0.008468815
2015/4/2,0.006653775
2015/4/6,0.008688157
2015/4/7,-0.00788567
2015/4/8,-0.00191999
2015/4/9,-0.002554205
2015/4/10,0.010974885
2015/4/13,-0.010099356
2015/4/14,0.004191458
2015/4/15,0
2015/4/16,-0.013686941
2015/4/17,-0.020671494
2015/4/20,0.009299577
2015/4/21,0.008540989
2015/4/22,-0.004973242
2015/4/23,-0.005714362
2015/4/24,0.006782189
2015/4/27,0.017281271
2015/4/28,-0.009485319
2015/4/29,-0.015294718
2015/4/30,3.59E-05
2015/5/1,0.012076928
2015/5/4,0.0035348
2015/5/5,-0.021398768
2015/5/6,0.015737098
2015/5/7,-0.004089227
2015/5/8,0.023766535
2015/5/11,-0.014509769
2015/5/12,-0.004670849
2015/5/13,-0.003695658
2015/5/14,0.024614471
2015/5/15,-0.002086312
2015/5/18,0.00069596
2015/5/19,0.002431859
2015/5/20,-0.001736383
2015/5/21,0.001389309
2015/5/22,-0.012433805
2015/5/26,-0.033739045
2015/5/27,0.017976298
2015/5/28,-0.006411376
2015/5/29,-0.015936559
2015/6/1,-0.001571114
2015/6/2,0.009208813
2015/6/3,0.016885687
2015/6/4,-0.013630098
2015/6/5,-0.019804811
2015/6/8,-0.002655754
2015/6/9,-0.003144271
2015/6/10,0.031366645
2015/6/11,-0.001797114
2015/6/12,-0.009396486
2015/6/15,-0.015736925
2015/6/16,-0.000737913
2015/6/17,-0.003698206
2015/6/18,0.022349246
2015/6/19,-0.010562736
2015/6/22,0.037726598
2015/6/23,-0.007538827
2015/6/24,-0.011474162
2015/6/25,0.004201012
2015/6/26,0.002814669
2015/6/29,-0.03894684
2015/6/30,-0.007861472
2015/7/1,0.004483774
2015/7/2,-0.000376042
2015/7/6,-0.020133677
2015/7/7,-0.001151822
2015/7/8,-0.01704795
2015/7/9,0.021417882
2015/7/10,0.047653022
2015/7/13,-0.002921804
2015/7/14,0.001461869
2015/7/15,-0.004025555
2015/7/16,0.009125812
2015/7/17,-0.004224023
2015/7/20,0.001677327
2015/7/21,-0.001458499
2015/7/22,-0.009899232
2015/7/23,0.002024465
2015/7/24,-0.017620719
2015/7/27,-0.011669598
2015/7/28,0.012417801
2015/7/29,-0.002621163
2015/7/30,-0.006394598
2015/7/31,0.009389776
2015/8/3,0.007819725
2015/8/4,0.001297465
2015/8/5,0.011234939
2015/8/6,-0.001833132
2015/8/7,0
2015/8/10,0.012399854
2015/8/11,-0.023470064
2015/8/12,-0.010819061
2015/8/13,-0.00413458
2015/8/14,-0.002413483
2015/8/17,-0.007047363
2015/8/18,-0.01254971
2015/8/19,-0.009361565
2015/8/20,-0.028781721
2015/8/21,-0.018082527
2015/8/24,-0.013614601
2015/8/25,0.005763821
2015/8/26,0.019512691
2015/8/27,0.009735045
2015/8/28,-0.008126033
2015/8/31,-0.000241083
2015/9/1,-0.02581904
2015/9/2,0.009443688
2015/9/3,0.004892027
2015/9/4,-0.018884011
2015/9/8,0.032616039
2015/9/9,-0.00353614
2015/9/10,0.002331945
2015/9/11,-0.003338785
2015/9/14,0.000966595
2015/9/15,0.002452666
2015/9/16,0.001925666
2015/9/17,0.019055812
2015/9/18,-0.05164532
2015/9/21,-0.008232487
2015/9/22,-0.034057189
2015/9/23,0.003449864
2015/9/24,-0.007778806
2015/9/25,0.007692823
2015/9/28,-0.014658319
2015/9/29,0.004533018
2015/9/30,0.011802865
2015/10/1,-0.011107158
2015/10/2,0.018088335
2015/10/5,0.017766906
2015/10/6,0.009555948
2015/10/7,0.006251357
2015/10/8,0.009733773
2015/10/9,0.00907312
2015/10/12,0.003638519
2015/10/13,-0.005260102
2015/10/14,-0.006348756
2015/10/15,0.008334836
2015/10/16,0.002587652
2015/10/19,0.002702039
2015/10/20,-0.000805736
2015/10/21,0.002857621
2015/10/22,0.017134689
2015/10/23,0.016807148
2015/10/26,-0.001555297
2015/10/27,-0.010954646
2015/10/28,0.007056025
2015/10/29,-0.005955235
2015/10/30,0.007555594
2015/11/2,0.013672971
2015/11/3,-0.007103673
2015/11/4,-0.017588971
2015/11/5,0.006289463
2015/11/6,-0.001176338
2015/11/9,-0.012951185
2015/11/10,-0.002068761
2015/11/11,0.00278378
2015/11/12,-0.008775513
2015/11/13,-0.007681634
2015/11/16,0.002459698
2015/11/17,0.004019323
2015/11/18,0.011961807
2015/11/19,0.014558674
2015/11/20,-0.005405251
2015/11/23,-0.006264149
2015/11/24,-0.006462781
2015/11/25,0.016568501
2015/11/27,0.010507866
2015/11/30,0.003092432
2015/12/1,-0.002318374
2015/12/2,-0.013632082
2015/12/3,-0.011993364
2015/12/4,0.009676795
2015/12/7,-0.000432316
2015/12/8,-0.014257675
2015/12/9,-0.003996876
2015/12/10,0
2015/12/11,-0.019002055
2015/12/14,-0.011494297
2015/12/15,0.017679297
2015/12/16,0.014817402
2015/12/17,-0.002000347
2015/12/18,-0.010467069
2015/12/21,-0.000404765
2015/12/22,0.005651995
2015/12/23,0.017574177
2015/12/24,-0.001191156
2015/12/28,0.000794305
2015/12/29,0.013681316
2015/12/30,-0.018456684
2015/12/31,-0.007205665
2016/1/4,-0.036828997
2016/1/5,-0.005852901
2016/1/6,-0.01138537
2016/1/7,-0.017972182
2016/1/8,-0.009544643
2016/1/11,0.007815934
2016/1/12,0.012037923
2016/1/13,-0.021031567
2016/1/14,0.006828725
2016/1/15,-0.03574183
2016/1/19,0.014273308
2016/1/20,-0.018324631
2016/1/21,0.011213565
2016/1/22,0.017596299
2016/1/25,-0.009599955
2016/1/26,0.015760119
2016/1/27,0.005429803
2016/1/28,-0.014574553
2016/1/29,0.003948144
2016/2/1,0.000437722
2016/2/2,-0.014369574
2016/2/3,-0.002400487
2016/2/4,0.006122796
2016/2/5,-0.018211448
2016/2/8,-0.029252686
2016/2/9,0.003241466
2016/2/10,0.011583054
2016/2/11,-0.01933365
2016/2/12,0.011903054
2016/2/16,0
2016/2/17,0.034392341
2016/2/18,0.007092397
2016/2/19,-0.009363549
2016/2/22,0.010687679
2016/2/23,-0.009751857
2016/2/24,-0.019339508
2016/2/25,0
2016/2/26,0.014875225
2016/2/29,-0.009440511
2016/3/1,0.028936046
2016/3/2,-0.007929558
2016/3/3,0.018839763
2016/3/4,0.007781951
2016/3/7,-0.007348266
2016/3/8,-0.00565574
2016/3/9,0.003049325
2016/3/10,-0.004796248
2016/3/11,0.036055569
2016/3/14,0.003786994
2016/3/15,-0.004799499
2016/3/16,0.011496863
2016/3/17,0.004993875
2016/3/18,-0.001537247
2016/3/21,-0.002622483
2016/3/22,0
2016/3/23,0.00445018
2016/3/24,-0.01872421
2016/3/28,0.001689955
2016/3/29,0.002403052
2016/3/30,0.028764992
2016/3/31,-0.005744825
2016/4/1,-0.012839144
2016/4/4,0.000583237
2016/4/5,-0.031442266
2016/4/6,0.01404484
2016/4/7,-0.008087049
2016/4/8,0.006814498
2016/4/11,0.007610892
2016/4/12,-0.008035467
2016/4/13,0.028465667
2016/4/14,0.004940285
2016/4/15,-0.004940285
2016/4/18,0.013120361
2016/4/19,0.02414603
2016/4/20,0.004364202
2016/4/21,-0.003966676
2016/4/22,-0.009584769
2016/4/25,-0.002812829
2016/4/26,-0.001207988
2016/4/27,0.00321799
2016/4/28,0
2016/4/29,-0.008793543
2016/5/2,0.01200121
2016/5/3,-0.017770988
2016/5/4,-0.016599921
2016/5/5,-0.008153896
2016/5/6,0.008733605
2016/5/9,0.003719782
2016/5/10,0.008217045
2016/5/11,-0.003278747
2016/5/12,-0.014222123
2016/5/13,-0.008194668
2016/5/16,0.003771172
2016/5/17,-0.007978106
2016/5/18,0
2016/5/19,-0.01379631
2016/5/20,0.010417872
2016/5/23,-0.004238894
2016/5/24,0.018060022
2016/5/25,0.012108764
2016/5/26,0.008373406
2016/5/27,-0.00266035
2016/5/31,-0.003695389
2016/6/1,0
2016/6/2,0
2016/6/3,0
2016/6/6,0.009253523
2016/6/7,0.012716533
2016/6/8,0.001608325
2016/6/9,-0.021975377
2016/6/10,-0.037364407
2016/6/13,-0.012699666
2016/6/14,-0.014351129
2016/6/15,0.006548796
2016/6/16,0.004775235
2016/6/17,0.010383305
2016/6/20,0.025433465
2016/6/21,0.013200241
2016/6/22,-8.29E-05
2016/6/23,0.03299032
2016/6/24,-0.106524586
2016/6/27,-0.028514983
2016/6/28,0.029407183
2016/6/29,0.007992975
2016/6/30,0.013443032
2016/7/1,0.004310881
2016/7/5,-0.033624498
2016/7/6,-0.00287997
2016/7/7,-0.007690573
2016/7/8,0.023783782
2016/7/11,0.018584704
2016/7/12,0.014133611
2016/7/13,0.001629696
2016/7/14,0.01665704
2016/7/15,-0.007189774
2016/7/18,0.000848576
2016/7/19,-0.013663646
2016/7/20,0.015358642
2016/7/21,0
2016/7/22,-0.001271024
2016/7/25,0.004230324
2016/7/26,0.008197647
2016/7/27,0.010205031
2016/7/28,0.003309912
2016/7/29,0.008636746
2016/8/1,-0.004103426
2016/8/2,-0.009502192
2016/8/3,-0.000290588
2016/8/4,-0.000124673
2016/8/5,0.010287423
2016/8/8,0.003733456
2016/8/9,0.025990219
2016/8/10,0.003465274
2016/8/11,0.004364166
2016/8/12,-0.000792117
2016/8/15,0.004743143
2016/8/16,0.002363119
2016/8/17,-0.005324924
2016/8/18,0.00493148
2016/8/19,-0.006316551
2016/8/22,0
2016/8/23,0.003557798
2016/8/24,-0.003954065
2016/8/25,-0.007077226
2016/8/26,-0.010105951
2016/8/29,0.006027766
2016/8/30,0.00439727
2016/8/31,-0.003596359
2016/9/1,0.001200253
2016/9/2,0.007171379
2016/9/6,0.008301914
2016/9/7,0.00506604
2016/9/8,-0.00538085
2016/9/9,-0.019566369
2016/9/12,-0.004024164
2016/9/13,-0.006229066
2016/9/14,0.004210895
2016/9/15,0.001614801
2016/9/16,-0.02326168
2016/9/19,0.008223804
2016/9/20,0.006408568
2016/9/21,0.01064427
2016/9/22,0.017281404
2016/9/23,-0.004878749
2016/9/26,-0.018054715
2016/9/27,-0.002878636
2016/9/28,0.005304778
2016/9/29,-0.013949695
2016/9/30,0.023596175
2016/10/3,-0.006420563
2016/10/4,0.004939397
2016/10/5,0.005034837
2016/10/6,-0.00515494
2016/10/7,-0.006430886
2016/10/10,0.00843205
2016/10/11,-0.013282424
2016/10/12,-0.007320293
2016/10/13,-0.00449976
2016/10/14,0.008166538
2016/10/17,-0.007347006
2016/10/18,0.010189782
2016/10/19,0
2016/10/20,0.002025485
2016/10/21,-0.004055125
2016/10/24,0.004459712
2016/10/25,0.000404424
2016/10/26,-0.004864136
2016/10/27,0.00324537
2016/10/28,0.000404915
2016/10/31,0.00040484
2016/11/1,0
2016/11/2,-0.014881608
2016/11/3,-0.00721423
2016/11/4,-0.006225399
2016/11/7,0.015696244
2016/11/8,0.005313798
2016/11/9,0.002442935
2016/11/10,-0.004728393
2016/11/11,-0.00139035
2016/11/14,-0.008216867
2016/11/15,0.001236782
2016/11/16,-0.009521725
2016/11/17,0.000831458
2016/11/18,-0.007509366
2016/11/21,0.004178784
2016/11/22,0
2016/11/23,-0.008333188
2016/11/25,0.001218638
2016/11/28,-0.005052467
2016/11/29,0.009410844
2016/11/30,-0.005619069
2016/12/1,-0.007598215
2016/12/2,0.003806439
2016/12/5,0.026369353
2016/12/6,0.003570334
2016/12/7,0.031057113
2016/12/8,-0.005176185
2016/12/9,-0.000439065
2016/12/12,0.002313686
2016/12/13,0.008964789
2016/12/14,-0.016443867
2016/12/15,0.00280622
2016/12/16,0.003995181
2016/12/19,-0.001676037
2016/12/20,0.002871507
2016/12/21,0.004025725
2016/12/22,-0.000401727
2016/12/23,0.00164651
2016/12/27,0.001964272
2016/12/28,-0.007234781
2016/12/29,0.00763519
2016/12/30,0.004792442
2017/1/3,0
2017/1/4,0.007541244
2017/1/5,0.00944503
2017/1/6,-0.003138428
2017/1/9,-0.000786223
2017/1/10,0.000589651
2017/1/11,0.008024312
2017/1/12,-0.00312368
2017/1/13,0
2017/1/17,0.005848981
2017/1/18,0.002718103
2017/1/19,-0.005053525
2017/1/20,0.0081506
2017/1/23,-0.00154738
2017/1/24,0.005405325
2017/1/25,0.017557827
2017/1/26,-0.003411063
2017/1/27,-0.001519789
2017/1/30,-0.012626974
2017/1/31,-0.000385059
2017/2/1,0.007292246
2017/2/2,0.003435764
2017/2/3,-0.008227234
2017/2/6,-0.012566637
2017/2/7,0.000777798
2017/2/8,0.000194512
2017/2/9,0.005852623
2017/2/10,-0.000850688
2017/2/13,0.005631296
2017/2/14,-0.00115462
2017/2/15,0.001923488
2017/2/16,0.001919754
2017/2/17,-0.00307332
2017/2/21,0.011857052
2017/2/22,-0.001141278
2017/2/23,0.000684915
2017/2/24,-0.011439134
2017/2/27,0.006175709
2017/2/28,-0.002297057
2017/3/1,0.016347124
2017/3/2,-0.007950197
2017/3/3,0.007535313
2017/3/6,-0.004878164
2017/3/7,-0.002809066
2017/3/8,-0.004037568
2017/3/9,0.007225605
