Date,Logret
2017/3/10,0.00792607
2017/3/13,0
2017/3/14,-0.006033206
2017/3/15,0.013150703
2017/3/16,0.008178456
2017/3/17,0.000777292
2017/3/20,-0.005602006
2017/3/21,-0.001451889
2017/3/22,-0.00193915
2017/3/23,0.007104413
2017/3/24,0.00259109
2017/3/27,0.002731989
2017/3/28,0.007200171
2017/3/29,-0.002198576
2017/3/30,-0.004043465
2017/3/31,0.006607974
2017/4/3,-0.003298509
2017/4/4,-0.001469499
2017/4/5,-0.008121175
2017/4/6,0.000370624
2017/4/7,-0.004679273
2017/4/10,-0.002385295
2017/4/11,0.000484991
2017/4/12,-0.001604964
2017/4/13,-0.005619001
2017/4/17,0.005656324
2017/4/18,-0.001158633
2017/4/19,0.000747639
2017/4/20,0.003320443
2017/4/21,-0.0018268
2017/4/24,0.046477727
2017/4/25,0.007982242
2017/4/26,-0.005314371
2017/4/27,-0.004093788
2017/4/28,0.00160396
2017/5/1,0.00745081
2017/5/2,0.002823885
2017/5/3,-0.003460467
2017/5/4,0.014502486
2017/5/5,0.015188253
2017/5/8,-0.013968821
2017/5/9,-0.00034822
2017/5/10,-0.000452901
2017/5/11,-0.003211105
2017/5/12,0.007869655
2017/5/15,0.007567178
2017/5/16,0.009524284
2017/5/17,-0.01463184
2017/5/18,0.002108297
2017/5/19,0.009860495
2017/5/22,0.001707868
2017/5/23,-0.001024363
2017/5/24,-0.003765162
2017/5/25,0.003389302
2017/5/26,-0.005071201
2017/5/30,-0.000549679
2017/5/31,0.00770348
2017/6/1,0.002724745
2017/6/2,0.018200762
2017/6/5,-0.008385086
2017/6/6,-0.006420052
2017/6/7,0.001118101
2017/6/8,-0.003493742
2017/6/9,0.005083929
2017/6/12,-0.006444076
2017/6/13,0.005429341
2017/6/14,0.004490791
2017/6/15,-0.017091074
2017/6/16,0.01022863
2017/6/19,0.007098152
2017/6/20,-0.006250571
2017/6/21,6.91E-05
2017/6/22,0.000310771
2017/6/23,-0.003423289
2017/6/26,0.005698879
2017/6/27,-0.001896032
2017/6/28,0.009342042
2017/6/29,-0.018354254
2017/6/30,-0.001916774
2017/7/3,0.001464135
2017/7/5,-0.000592395
2017/7/6,-0.003841508
2017/7/7,0.006626113
2017/7/10,0.000173647
2017/7/11,0.006443221
2017/7/12,0.011466788
2017/7/13,-0.001537324
2017/7/14,0.005455182
2017/7/17,-0.004259341
2017/7/18,-0.005684567
2017/7/19,-0.000309097
2017/7/20,0.008006391
2017/7/21,-0.013863429
2017/7/24,-0.002075505
2017/7/25,0.00273179
2017/7/26,0.007054048
2017/7/27,-0.012212515
2017/7/28,0.007607256
2017/7/31,-0.000827097
2017/8/1,0.01366206
2017/8/2,-0.005285176
2017/8/3,-0.000341973
2017/8/4,0.003754997
2017/8/7,-0.003242154
2017/8/8,0
2017/8/9,-0.009720562
2017/8/10,-0.012923138
2017/8/11,0.00488317
2017/8/14,0.01358163
2017/8/15,-0.004575698
2017/8/16,0.005502008
2017/8/17,-0.005674417
2017/8/18,-0.000862639
2017/8/21,-0.002453867
2017/8/22,0.008339235
2017/8/23,0.004075228
2017/8/24,-0.002737836
2017/8/25,0.005672645
2017/8/28,0.00523401
2017/8/29,-0.01138654
2017/8/30,-0.002987434
2017/8/31,0.002061243
2017/9/1,0.004588108
2017/9/5,-0.000444195
2017/9/6,0.015093949
2017/9/7,0.01287752
2017/9/8,-0.001529915
2017/9/11,0.011121568
2017/9/12,0.001973024
2017/9/13,-0.004444773
2017/9/14,-0.002577226
2017/9/15,0.004028028
2017/9/18,0.00332243
2017/9/19,0.005567397
2017/9/20,-0.006881916
2017/9/21,0.005901656
2017/9/22,0.000653625
2017/9/25,-0.010839258
2017/9/26,-0.004236273
2017/9/27,0.003905865
2017/9/28,0.005271844
2017/9/29,0.009517601
2017/10/2,0.001593661
2017/10/3,0.002888143
2017/10/4,0.001651363
2017/10/5,-0.00252665
2017/10/6,0.000778132
2017/10/9,-0.000194476
2017/10/10,0.00265446
2017/10/11,0.007344019
2017/10/12,3.20E-05
2017/10/13,0.000288857
2017/10/16,-0.003148969
2017/10/17,0.000932817
2017/10/18,0.005419244
2017/10/19,-0.001856578
2017/10/20,-0.003916368
2017/10/23,-0.003705757
2017/10/24,-0.000807475
2017/10/25,0.003032563
2017/10/26,0.003408644
2017/10/27,-0.00224974
2017/10/30,0.005038765
2017/10/31,0.008225585
2017/11/1,0.00806389
2017/11/2,0.005089372
2017/11/3,-0.004144942
2017/11/6,0
2017/11/7,-0.009802458
2017/11/8,0.003805914
2017/11/9,-0.012422512
2017/11/10,-0.004561691
2017/11/13,-0.002934309
2017/11/14,0.010376445
2017/11/15,-0.010860929
2017/11/16,0.010860929
2017/11/17,-0.004484319
2017/11/20,-0.001831483
2017/11/21,0.01046192
2017/11/22,-0.010558412
2017/11/24,0.01879933
2017/11/27,-0.008813982
2017/11/28,0.005969014
2017/11/29,-0.005077801
2017/11/30,-0.000318149
2017/12/1,-0.006129549
2017/12/4,0.008354937
2017/12/5,-0.009572514
2017/12/6,-0.002696781
2017/12/7,0.006824245
2017/12/8,0.004491817
2017/12/11,-0.001590474
2017/12/12,-0.002805591
2017/12/13,0.001595006
2017/12/14,-0.00613882
2017/12/15,0.000897556
2017/12/18,0.017847949
2017/12/19,0.001258217
2017/12/20,-0.001258217
2017/12/21,-0.008979452
2017/12/22,-0.002193852
2017/12/26,-0.001784095
2017/12/27,0.002325117
2017/12/28,0.003683397
2017/12/29,0.001267052
2018/1/2,-0.004060176
2018/1/3,0.007378497
2018/1/4,0.017049057
2018/1/5,0.010981604
2018/1/8,-0.002949513
2018/1/9,-0.002773055
2018/1/10,-0.006811196
2018/1/11,0.003411364
2018/1/12,0.012307839
2018/1/16,0.003358378
2018/1/17,0.000609381
2018/1/18,0.005922067
2018/1/19,0.012786875
2018/1/22,0.002985059
2018/1/23,0.007276065
2018/1/24,0.000147861
2018/1/25,-0.006232236
2018/1/26,0.001606314
2018/1/29,-0.007578291
2018/1/30,-0.006912273
2018/1/31,0.000301585
2018/2/1,-0.005744501
2018/2/2,-0.025177884
2018/2/5,-0.038996823
2018/2/6,0.024274575
2018/2/7,-0.012063599
2018/2/8,-0.036095633
2018/2/9,0.007718461
2018/2/12,0.011629563
2018/2/13,-3.25E-05
2018/2/14,0.017418575
2018/2/15,0.00318676
2018/2/16,0.003810749
2018/2/20,-0.014365717
2018/2/21,-0.005804663
2018/2/22,0.004517635
2018/2/23,0.010568523
2018/2/26,-0.001274995
2018/2/27,-0.014296316
2018/2/28,-0.011226071
2018/3/1,-0.019828826
2018/3/2,0.003664887
2018/3/5,0.011473628
2018/3/6,0.004690312
2018/3/7,0.006035465
2018/3/8,0.002274226
2018/3/9,0.000648717
2018/3/12,0.005691613
2018/3/13,-0.012688572
2018/3/14,0.001631544
2018/3/15,0.006337857
2018/3/16,-0.001783584
2018/3/19,-0.009129451
2018/3/20,0.002812966
2018/3/21,-0.000849592
2018/3/22,-0.019109142
2018/3/23,-0.015480275
2018/3/26,0.02010127
2018/3/27,-0.010670401
2018/3/28,0.001340061
2018/3/29,0.01231088
2018/4/2,-0.015328538
2018/4/3,0.006693425
2018/4/4,0.001000231
2018/4/5,0.016523879
2018/4/6,-0.006576837
2018/4/9,0.012133316
2018/4/10,0.007792166
2018/4/11,-0.007140526
2018/4/12,0.009337377
2018/4/13,0.001998777
2018/4/16,0.002091214
2018/4/17,0.011980029
2018/4/18,0.00158657
2018/4/19,-0.006999769
2018/4/20,-0.006406167
2018/4/23,-0.000803711
2018/4/24,-0.011807536
2018/4/25,-0.005220312
2018/4/26,0.00228723
2018/4/27,0.00974351
2018/4/30,-0.008438852
2018/5/1,-0.007853465
2018/5/2,0.020935688
2018/5/3,-0.004352622
2018/5/4,0.002291548
2018/5/7,0.004503036
2018/5/8,-0.008055485
2018/5/9,0.00596726
2018/5/10,0.00816737
2018/5/11,-0.000319096
2018/5/14,-0.000734155
2018/5/15,-0.007918408
2018/5/16,-0.001610522
2018/5/17,0.004823941
2018/5/18,-0.004823941
2018/5/21,0.007387174
2018/5/22,0.002556713
2018/5/23,-0.020606539
2018/5/24,-0.007456734
2018/5/25,-0.001083831
2018/5/29,-0.031038726
2018/5/30,0.024113691
2018/5/31,-0.017020236
2018/6/1,0.009713705
2018/6/4,0.005982106
2018/6/5,0.001886767
2018/6/6,0.011541495
2018/6/7,-0.009790112
2018/6/8,0.004282706
2018/6/11,0.006226428
2018/6/12,-0.000653625
2018/6/13,-0.000981188
2018/6/14,0.005872773
2018/6/15,-0.00620005
2018/6/18,-0.015005637
2018/6/19,-0.010589182
2018/6/20,-0.001666402
2018/6/21,-0.012673574
2018/6/22,0.011992654
2018/6/25,-0.019605164
2018/6/26,-0.006621385
2018/6/27,-0.005258505
2018/6/28,-0.006347066
2018/6/29,0.015444283
2018/7/2,-0.005063198
2018/7/3,0.003110787
2018/7/5,0.016750194
2018/7/6,0.00281023
2018/7/9,0.007161106
2018/7/10,0.005151596
2018/7/11,-0.021250606
2018/7/12,0.006882368
2018/7/13,-0.00240343
2018/7/16,0.010770306
2018/7/17,0.005595565
2018/7/18,0.001351821
2018/7/19,-0.005757822
2018/7/20,-0.002380615
2018/7/23,0
2018/7/24,0.005771577
2018/7/25,-0.006452693
2018/7/26,0.015215802
2018/7/27,0.000335438
2018/7/30,0.003349049
2018/7/31,0.000334205
2018/8/1,-0.010482487
2018/8/2,-0.015589668
2018/8/3,0.001713768
2018/8/6,-0.004014956
2018/8/7,0.006750997
2018/8/8,-0.001367138
2018/8/9,0
2018/8/10,-0.036215629
2018/8/13,-0.002663128
2018/8/14,0.002663128
2018/8/15,-0.02005794
2018/8/16,0.007568878
2018/8/17,0.007512131
2018/8/20,0.005685924
2018/8/21,0.014004855
2018/8/22,0.002861366
2018/8/23,-0.003490492
2018/8/24,0.006343476
2018/8/27,0.014076008
2018/8/28,0.005125537
2018/8/29,0.001362446
2018/8/30,-0.007173409
2018/8/31,-0.024992564
2018/9/4,-0.006240899
2018/9/5,-0.008382264
2018/9/6,-0.009928932
2018/9/7,-0.006867833
2018/9/10,0.00794796
2018/9/11,0.006813723
2018/9/12,-0.001967647
2018/9/13,0.012632599
2018/9/14,-0.003542423
2018/9/17,-0.001775928
2018/9/18,0.012014262
2018/9/19,0.00108831
2018/9/20,0.021417422
2018/9/21,0
2018/9/24,-0.00199392
2018/9/25,-0.000998399
2018/9/26,0.001720822
2018/9/27,-0.006243466
2018/9/28,-0.014288461
2018/10/1,0.000526335
2018/10/2,-0.004747237
2018/10/3,0.005974409
2018/10/4,-0.012516756
2018/10/5,-0.015193773
2018/10/8,-0.015977059
2018/10/9,0.006203239
2018/10/10,-0.020544282
2018/10/11,-0.009926145
2018/10/12,-0.006584567
2018/10/15,0.013498564
2018/10/16,0.014787682
2018/10/17,-0.005150886
2018/10/18,-0.028434339
2018/10/19,0.008502604
2018/10/22,-0.007743892
2018/10/23,-0.009678963
2018/10/24,-0.034038754
2018/10/25,0.01988653
2018/10/26,-0.005217749
2018/10/29,-0.004068399
2018/10/30,-3.91E-05
2018/10/31,0.011303891
2018/11/1,0.010027112
2018/11/2,0.019305944
2018/11/5,-0.014711792
2018/11/6,0.003051137
2018/11/7,0.010040864
2018/11/8,-0.009660175
2018/11/9,-0.00649226
2018/11/12,-0.027304305
2018/11/13,0.010107544
2018/11/14,0.007958775
2018/11/15,-0.000773641
2018/11/16,0.001585423
2018/11/19,-0.002747109
2018/11/20,-0.017983267
2018/11/21,0.006879662
2018/11/23,-0.008854004
2018/11/26,0.015297404
2018/11/27,-0.007423356
2018/11/28,0.013283926
2018/11/29,-0.00236332
2018/11/30,-0.009353111
2018/12/3,0.016542103
2018/12/4,-0.029943979
2018/12/6,-0.01157472
2018/12/7,-0.01888452
2018/12/10,-0.003852958
2018/12/11,0.001969279
2018/12/12,0.018758906
2018/12/13,-0.010920215
2018/12/14,-0.001505806
2018/12/17,-0.023613909
2018/12/18,0.020105064
2018/12/19,-0.009486045
2018/12/20,-0.005834834
2018/12/21,-0.003950431
2018/12/24,-0.019480269
2018/12/26,0.004366579
2018/12/27,0.004642348
2018/12/28,0.009307983
2018/12/31,0.003817612
2019/1/2,-0.002968115
2019/1/3,-0.012820631
2019/1/4,0.039551576
2019/1/7,-0.001986452
2019/1/8,0.008661658
2019/1/9,0.015485176
2019/1/10,-0.006490894
2019/1/11,-0.007352941
2019/1/14,0.002865828
2019/1/15,-0.000408836
2019/1/16,0.000408836
2019/1/17,-0.004507169
2019/1/18,0.025503548
2019/1/22,-0.01265019
2019/1/23,0
2019/1/24,0.001013061
2019/1/25,0.018857078
2019/1/28,0.000397464
2019/1/29,-0.000397464
2019/1/30,-0.00645961
2019/1/31,0.004072076
2019/2/1,-0.002313419
2019/2/4,0.000718502
2019/2/5,0.013476191
2019/2/6,0
2019/2/7,-0.033222955
2019/2/8,-0.009446114
2019/2/11,-0.000781018
2019/2/12,0.018132308
2019/2/13,-0.003438107
2019/2/14,-0.003287428
2019/2/15,0.016169968
2019/2/19,0.00757132
2019/2/20,0.009679068
2019/2/21,-0.005717129
2019/2/22,0
2019/2/25,0
2019/2/26,0.019655313
2019/2/27,-0.006925257
2019/2/28,-0.024263315
2019/3/1,0.0343241
2019/3/4,-0.006708908
2019/3/5,0
2019/3/6,-0.001557652
2019/3/7,-0.016859872
2019/3/8,-0.001586629
2019/3/11,0.0058974
2019/3/12,0.004331542
2019/3/13,0.007827767
2019/3/14,0.000389792
2019/3/15,0.009579904
2019/3/18,0.000887388
2019/3/19,0.00844854
2019/3/20,-0.011732002
2019/3/21,-0.00679415
2019/3/22,-0.021658643
2019/3/25,-0.003229752
2019/3/26,0
2019/3/27,0.005615429
2019/3/28,0.001983718
2019/3/29,0.006321632
2019/4/1,0.01050007
2019/4/2,0.007068234
2019/4/3,0.017074754
2019/4/4,0.002090269
2019/4/5,-0.000759638
2019/4/8,0.000759638
2019/4/9,-0.006474983
2019/4/10,0.004993288
2019/4/11,7.60E-05
2019/4/12,0.011228221
2019/4/15,0.001840453
2019/4/16,0.005650198
2019/4/17,0.001863957
2019/4/18,0.004459296
2019/4/22,0.000741337
2019/4/23,-0.004269937
2019/4/24,0.000595179
2019/4/25,-0.002271003
2019/4/26,0.005167402
2019/4/29,0
2019/4/30,0.005804598
2019/5/1,-0.004655794
2019/5/2,-0.001853554
2019/5/3,0.009601187
2019/5/6,-0.010714994
2019/5/7,-0.018407633
2019/5/8,0.009264867
2019/5/9,-0.005601426
2019/5/10,0.004288477
2019/5/13,-0.021973808
2019/5/14,0.009471104
2019/5/15,0.007422247
2019/5/16,0.011814536
2019/5/17,-0.009289811
2019/5/20,-0.013717068
2019/5/21,0.006654675
2019/5/22,0
2019/5/23,-0.012624382
2019/5/24,0
2019/5/28,0.001764029
2019/5/29,-0.025258884
2019/5/30,0.013736774
2019/5/31,0.052436106
2019/6/3,-0.05150633
2019/6/4,0.010209114
2019/6/5,0.000995988
2019/6/6,0.008008953
2019/6/7,0.008096048
2019/6/10,0.007881389
2019/6/11,0.005108356
2019/6/12,-0.007241478
2019/6/13,-0.008011671
2019/6/14,-0.004428178
2019/6/17,0.002500373
2019/6/18,0.014536842
2019/6/19,0.004613428
2019/6/20,0.008133158
2019/6/21,-0.000368261
2019/6/24,0.000147283
2019/6/25,-0.004207053
2019/6/26,0.001662744
2019/6/27,0.002119522
2019/6/28,0.001888537
2019/7/1,0.013121088
2019/7/2,0.001488612
2019/7/3,0.008885657
2019/7/5,-0.014479518
2019/7/8,-0.00074826
2019/7/9,-0.006006024
2019/7/10,-0.001544867
2019/7/11,-0.00374012
2019/7/12,-0.002842833
2019/7/15,0.008504294
2019/7/16,0.000489154
2019/7/17,0
2019/7/18,0
2019/7/19,-0.01184431
