date,logreturn
2000/1/1,3.975554716
2000/2/1,-8.842966227
2000/3/1,14.26108517
2000/4/1,-5.98326766
2000/5/1,-3.827968851
2000/6/1,2.195585294
2000/7/1,2.423311588
2000/8/1,16.21920075
2000/9/1,-15.77380384
2000/10/1,-13.40072276
2000/11/1,-5.209549724
2000/12/1,-9.403831998
2001/1/1,27.5847475
2001/2/1,-11.43291353
2001/3/1,-3.680910623
2001/4/1,17.99272835
2001/5/1,-2.943743681
2001/6/1,1.630001135
2001/7/1,-7.584439752
2001/8/1,-5.128814166
2001/9/1,-8.461080598
2001/10/1,16.40379992
2001/11/1,6.727027059
2001/12/1,4.664362712
2002/1/1,-11.43480848
2002/2/1,-9.492017154
2002/3/1,5.951725782
2002/4/1,-21.64354486
2002/5/1,-4.031980632
2002/6/1,-10.90072584
2002/7/1,-2.247244666
2002/8/1,6.834825979
2002/9/1,-25.45562941
2002/10/1,30.29147012
2002/11/1,9.629996645
2002/12/1,-11.28724594
2003/1/1,0.899228666
2003/2/1,-0.320227297
2003/3/1,0.808211591
2003/4/1,7.926764324
2003/5/1,3.631721622
2003/6/1,-6.316295961
2003/7/1,-1.52676792
2003/8/1,0.931067209
2003/9/1,7.624417104
2003/10/1,1.293578689
2003/11/1,1.177640636
2003/12/1,2.517036849
2004/1/1,6.828791518
2004/2/1,-2.789744117
2004/3/1,-4.787572883
2004/4/1,-4.078103232
2004/5/1,0.475262692
2004/6/1,-0.295404969
2004/7/1,-1.232744927
2004/8/1,-2.771463188
2004/9/1,1.443731606
2004/10/1,4.570864585
2004/11/1,4.881649922
2004/12/1,4.695512726
2005/1/1,-5.376250954
2005/2/1,-0.90327684
2005/3/1,-1.11408995
2005/4/1,-17.93053759
2005/5/1,-1.092594522
2005/6/1,-1.537822972
2005/7/1,11.76031056
2005/8/1,-3.462036458
2005/9/1,-0.257200133
2005/10/1,2.048209766
2005/11/1,8.225748457
2005/12/1,-7.596247246
2006/1/1,-1.100932983
2006/2/1,-1.312349927
2006/3/1,2.992008148
2006/4/1,-0.157737125
2006/5/1,-3.008111785
2006/6/1,-3.570226645
2006/7/1,0.765120925
2006/8/1,4.496276234
2006/9/1,1.588899361
2006/10/1,11.93815905
2006/11/1,-0.445038667
2006/12/1,5.85773338
2007/1/1,2.037746852
2007/2/1,-6.467972743
2007/3/1,1.711228386
2007/4/1,8.097239333
2007/5/1,4.205387398
2007/6/1,-0.886007325
2007/7/1,5.003363535
2007/8/1,5.314872187
2007/9/1,1.2997161
2007/10/1,-1.436441856
2007/11/1,-9.895095741
2007/12/1,3.09240492
2008/1/1,-0.919997865
2008/2/1,6.111316163
2008/3/1,1.499521085
2008/4/1,4.715951671
2008/5/1,6.983171537
2008/6/1,-8.389442752
2008/7/1,7.670771771
2008/8/1,-5.006855189
2008/9/1,-3.608583111
2008/10/1,-22.95554033
2008/11/1,-13.04477288
2008/12/1,3.646536543
2009/1/1,8.525753716
2009/2/1,0.413762435
2009/3/1,5.688704869
2009/4/1,6.318926773
2009/5/1,2.931119189
2009/6/1,-1.244596505
2009/7/1,12.16698997
2009/8/1,0.1016952
2009/9/1,1.778134352
2009/10/1,0.83260354
2009/11/1,4.649356413
2009/12/1,3.98556809
2010/1/1,-6.722096573
2010/2/1,3.823373391
2010/3/1,1.299759334
2010/4/1,0.583133889
2010/5/1,-2.942099679
2010/6/1,-0.919956942
2010/7/1,3.907109611
2010/8/1,-4.191004439
2010/9/1,9.058633094
2010/10/1,6.814776667
2010/11/1,-1.501445621
2010/12/1,4.121536061
2011/1/1,9.87978303
2011/2/1,-0.074090948
2011/3/1,1.127543096
2011/4/1,4.502473005
2011/5/1,-0.971990227
2011/6/1,1.98523101
2011/7/1,5.830792868
2011/8/1,-5.621134453
2011/9/1,2.141682395
2011/10/1,5.431102881
2011/11/1,1.808826614
2011/12/1,-1.814659931
2012/1/1,4.633173799
2012/2/1,2.121668743
2012/3/1,6.271259641
2012/4/1,-0.755291521
2012/5/1,-7.093325387
2012/6/1,1.797805016
2012/7/1,0.204344504
2012/8/1,-0.578305677
2012/9/1,6.692083412
2012/10/1,-6.430379268
2012/11/1,-2.319395984
2012/12/1,1.212329125
2013/1/1,5.840201464
2013/2/1,-1.109222329
2013/3/1,6.444113502
2013/4/1,-5.176170685
2013/5/1,2.669637483
2013/6/1,-8.010873147
2013/7/1,2.035538066
2013/8/1,-6.77154044
2013/9/1,2.082559843
2013/10/1,-3.276978588
2013/11/1,0.261865278
2013/12/1,4.833081504
2014/1/1,-5.981172671
2014/2/1,4.693396055
2014/3/1,4.423737738
2014/4/1,2.04654507
2014/5/1,-6.361931415
2014/6/1,-1.109750535
2014/7/1,5.578739052
2014/8/1,0.32815573
2014/9/1,-0.70311004
2014/10/1,-14.38263848
2014/11/1,-1.365715321
2014/12/1,-0.390438509
2015/1/1,-4.545823074
2015/2/1,5.476383227
2015/3/1,-0.194146647
2015/4/1,6.506408871
2015/5/1,-0.962076936
2015/6/1,-2.686163754
2015/7/1,-0.412736793
2015/8/1,-9.1065965
2015/9/1,-1.167478941
2015/10/1,-3.431320957
2015/11/1,-0.472262642
2015/12/1,-0.365816251
2016/1/1,-9.78640078
2016/2/1,4.879407768
2016/3/1,15.49921058
2016/4/1,-3.706028038
2016/5/1,5.206740794
2016/6/1,0.632374546
2016/7/1,5.660932619
2016/8/1,-1.089215735
2016/9/1,0.841096631
2016/10/1,-3.302293129
2016/11/1,5.401601387
2016/12/1,3.200515007
2017/1/1,5.011171461
2017/2/1,2.991708987
2017/3/1,-2.42211446
2017/4/1,-8.287489013
2017/5/1,-4.896773073
2017/6/1,1.75526658
2017/7/1,-6.139281497
2017/8/1,-1.140083579
2017/9/1,2.474113973
2017/10/1,6.005672607
2017/11/1,-3.259071255
2017/12/1,3.837350022
2018/1/1,6.485616369
2018/2/1,-4.926975244
2018/3/1,-0.57236146
2018/4/1,-5.678651167
2018/5/1,-2.55019302
2018/6/1,-0.041892367
2018/7/1,3.675366796
2018/8/1,1.063790453
2018/9/1,4.252664947
2018/10/1,-27.00054473
2018/11/1,7.379229254
2018/12/1,-7.650131724
2019/1/1,16.76697425
2019/2/1,2.72261002
2019/3/1,3.285755738
2019/4/1,-0.589978428
2019/5/1,-9.946085172
2019/6/1,9.422897272
2019/7/1,7.230389526
2019/8/1,-8.963958097
2019/9/1,8.214684962
2019/10/1,-8.380325901
2019/11/1,0.536952151
2019/12/1,0.868760642
