RET,vwretd,ewretd,sprtrn
0.042987,0.063952,0.082048,0.063156
0.054386,0.037005,0.06013,0.02687
0.054908,0.03061,0.049888,0.025536
0.034385,0.005645,0.009487,0.003843
-0.035222,0.025894,0.041572,0.019139
0.085714,-0.028499,-0.042415,-0.028846
0.031871,0.029955,0.011517,0.032797
0.112376,0.026854,0.021358,0.019623
-0.023018,-0.01999,-0.029686,-0.019686
-0.030366,0.027331,0.020988,0.028323
0.02981,0.045451,0.046461,0.039347
-0.034211,0.000713,-0.003757,0.003225
-0.094005,-0.036147,-0.007807,-0.037876
-0.039275,0.019512,0.015405,0.01627
0.078616,-0.004688,-0.006241,-0.00586
-0.053936,-0.063435,-0.068134,-0.06197
-0.102167,-0.08462,-0.098186,-0.08599
-0.137931,-0.082615,-0.085125,-0.081838
0.118,0.065438,0.064,0.063562
-0.008993,0.023414,0.037061,0.015284
-0.110708,-0.050154,-0.06383,-0.048207
0.036735,0.002184,-0.039528,0.004443
0.124752,0.110137,0.121176,0.101557
0.003521,0.011865,-0.025561,0.013492
0.033684,0.051848,0.08914,0.049128
-0.030717,-0.021931,-0.014477,-0.028852
0.042254,0.032917,0.012027,0.035464
0.056081,0.047439,0.02689,0.04852
-0.016077,0.020051,0.032306,0.014327
-0.009804,-0.01803,-0.010383,-0.020198
-0.027723,-0.001718,-0.006304,-0.00346
0.075085,0.052684,0.042305,0.048749
0.003175,-0.011898,-0.010373,-0.011034
0.008228,0.027708,0.012208,0.032218
0,-0.005549,-0.016139,-0.010539
0.007886,0.021736,-0.004228,0.024444
0.033646,0.02579,0.032092,0.026926
-0.006088,0.017207,0.025173,0.009865
0.036753,0.017636,0.02551,0.015167
-0.034712,0.004608,0.001004,0.006077
-0.012308,0.017403,0.007507,0.011452
0.031153,0.01508,0.010411,0.016424
0.023414,0.020118,0.030161,0.01824
0.001484,-0.011266,-0.006038,-0.01623
0.004444,0.03048,0.038248,0.028718
-0.009587,0.008869,0.018821,0.008078
-0.053892,0.003089,-0.000516,-0.005185
0.031646,0.00369,-0.012365,0.003909
-0.040337,0.038646,0.071403,0.033156
-0.030547,0.006946,0.032315,-0.001485
-0.021559,-0.009715,0.015393,-0.014526
0.03,0.033652,0.04156,0.034239
-0.021523,-0.00435,-0.005845,-0.007743
-0.021997,-0.051868,-0.083718,-0.048632
0.025433,0.016759,0.028633,0.013433
-0.03056,0.030883,0.041844,0.022522
0.005254,0.031952,0.02742,0.032006
-0.01446,0.029271,0.058679,0.027345
0.017794,0.003065,0.046544,-0.008764
-0.02972,0.013545,0.042981,0.008951
0.009009,0.012122,0.06417,0.004869
-0.071942,-0.008621,0.028865,-0.017873
0.023256,-0.020923,-0.008889,-0.021815
-0.056818,0.024837,0.046619,0.020509
0.036437,-0.052539,-0.086024,-0.05414
0.003906,-0.010317,-0.004988,-0.016138
0.048638,-0.01287,-0.016316,-0.013453
0.035514,-0.075388,-0.100714,-0.077751
0.037906,-0.006958,-0.018161,-0.007004
0.050435,0.042294,-0.014385,0.047544
-0.02,0.017516,0.040725,0.003117
-0.006803,0.00621,0.017306,-0.001492
0.079452,0.08553,0.172104,0.078178
-0.009585,0.010945,0.042368,0.001963
0.085484,0.043384,0.058244,0.03941
0.015453,0.041609,0.041928,0.042239
0.010309,-0.039293,-0.008098,-0.052441
0.008746,0.026903,0.081958,0.017512
0.126301,0.049189,0.083251,0.045344
-0.025806,-0.006282,0.006312,-0.011715
-0.006623,0.034286,0.062963,0.032785
-0.050133,-0.027433,-0.020594,-0.029056
-0.011299,0.007902,0.000878,0.001065
0.054286,0.033699,0.080465,0.026277
-0.093767,-0.03633,0.023902,-0.043848
0.024096,-0.033624,-0.056118,-0.031223
0.026471,0.005116,-0.011218,0.0094
0.084241,0.094148,0.143031,0.081929
-0.011968,0.027041,0.091309,0.011169
0,0.011527,0.016225,0.00912
-0.008345,-0.022024,-0.02621,-0.018478
0.012295,0.018038,0.035918,0.011459
-0.05668,0.044454,0.068808,0.038539
0.016881,0.009041,0.006913,0.007208
0.113314,0.058502,0.071994,0.047964
-0.119593,-0.033873,0.005896,-0.041617
-0.004046,-0.006711,-0.001688,-0.008184
-0.02924,-0.05364,-0.085728,-0.047374
0.040663,0.030506,0.02029,0.034444
0.024891,0.020526,0.003459,0.021476
0.072546,0.00504,0.006262,-0.002218
-0.055703,-0.067387,-0.113404,-0.055577
0.01573,-0.065172,-0.095823,-0.060178
0.058496,0.05149,0.052175,0.040074
0.026316,-0.02259,-0.024618,-0.025024
0.136154,0.055638,0.092413,0.044244
-0.038593,-0.032164,-0.055078,-0.035274
0.034238,-0.019681,-0.066178,-0.018655
0.019635,-0.073254,-0.03883,-0.076472
-0.015766,0.056706,0.040195,0.052693
-0.002288,-0.004729,-0.023712,0.001453
-0.079587,-0.105318,-0.161963,-0.090483
-0.016311,-0.064346,-0.090524,-0.060967
-0.040816,-0.051075,-0.073904,-0.050033
0.11383,0.074169,0.059258,0.073295
0.002404,0.050036,0.061617,0.044459
0.014388,0.047536,0.126098,0.032998
0.039716,-0.018208,-0.058604,-0.0114
0.086957,0.050448,0.003021,0.047447
-0.023158,0.060723,0.081324,0.056766
0.014655,0.05203,0.136096,0.040477
0,0.016913,0.04791,0.009074
0.066239,0.044778,0.056603,0.036796
-0.024449,0.033332,0.027087,0.036288
-0.016529,-0.036409,-0.049435,-0.041558
0.088235,0.003119,-0.01724,0.000703
0.034749,-0.040283,-0.053634,-0.041324
0.080675,0.042511,0.041159,0.036095
-0.013889,-0.005016,-0.004653,-0.006968
0.005282,-0.040682,-0.057468,-0.041794
0.008803,-0.001262,-0.03415,-0.002547
0.095986,0.091257,0.117128,0.086179
0.023885,0.028383,0.103892,0.018121
0.073437,0.031349,0.041809,0.025303
0.032023,0.008722,-0.000951,0.005912
0.036671,0.005505,0.001231,0.004384
0.076503,0.016375,-0.018121,0.017275
-0.053299,-0.020896,-0.033775,-0.021821
0.039035,-0.004254,-0.029488,0.002333
0.003886,0.035966,0.012252,0.034454
0.011613,-0.007671,-0.030725,-0.004861
0.075408,0.008676,-0.013767,0.009317
0.029762,0.049764,0.051096,0.045617
0.031214,0.011243,-0.019873,0.011828
-0.021166,-0.027455,-0.026133,-0.017111
-0.017241,-0.044368,-0.072836,-0.03749
-0.054971,-0.007851,-0.028981,-0.001433
-0.009752,-0.051759,-0.07062,-0.0408
-0.02133,-0.024503,-0.083582,-0.018884
0.066667,-0.008647,-0.037745,-0.006575
0.092067,0.056954,0.105922,0.037982
-0.129282,-0.029648,-0.044417,-0.036685
0.005076,0.053937,0.072995,0.040096
0.046212,-0.000427,0.000303,-0.001291
-0.078788,-0.120703,-0.175252,-0.113861
-0.031579,0.011425,-0.041764,0.016569
-0.022283,0.004408,0.132374,-0.010046
-0.015363,0.002352,0.008623,-0.003624
0.004255,-0.023365,0.008379,-0.02328
0.064407,-0.045957,-0.055537,-0.039051
0.045333,-0.041982,-0.072545,-0.033551
0.017857,-0.022942,-0.033483,-0.014665
-0.044361,-0.070879,-0.051915,-0.077791
-0.1278,-0.087756,-0.085788,-0.090279
-0.117825,-0.109718,-0.079025,-0.119335
0.194521,0.165585,0.088877,0.163047
-0.04611,-0.041047,-0.051395,-0.05318
-0.015106,-0.027005,-0.080744,-0.020151
0.127301,0.1416,0.29926,0.122812
0.032832,0.058411,0.053918,0.059886
0.01457,0.030191,0.081497,0.021694
0,0.046497,0.031093,0.047265
0.018373,0.05514,0.072876,0.044101
0.011598,0.051473,0.071792,0.044323
-0.082803,-0.060385,-0.00896,-0.067654
-0.055866,-0.023557,-0.048118,-0.02107
-0.017751,-0.03801,-0.038867,-0.034645
0.075301,0.055857,0.01472,0.061643
0.047887,0.031223,0.016796,0.024708
-0.043011,-0.010998,-0.000599,-0.011508
0.039326,0.126011,0.190037,0.118306
-0.077446,0.007314,0.106291,-0.011402
0.066274,0.026799,0.018109,0.030689
-0.01326,-0.010389,-0.00381,-0.010995
-0.004225,-0.009369,-0.01968,-0.014364
0.07355,0.044487,0.02651,0.040926
0.017655,-0.006157,0.002236,-0.008055
-0.009115,-0.001435,-0.016673,-0.005124
0.015769,0.024484,0.01699,0.022641
-0.011125,-0.020373,-0.022586,-0.022235
-0.014474,0.005364,0.026686,-0.007775
0,0.061591,0.10241,0.052498
-0.073164,-0.036337,0.036903,-0.05053
-0.043541,-0.01576,0.0044,-0.02166
-0.040971,-0.009246,0.010654,-0.014025
-0.010759,0.004952,0.016931,0.000203
-0.043548,-0.010785,0.00287,-0.023568
0.080944,0.051367,0.051503,0.04536
0.003432,-0.01281,0.012362,-0.016222
0.081505,-0.013343,-0.001211,-0.021042
-0.013043,0.001574,0.014968,-0.00248
-0.018796,-0.03928,-0.02319,-0.043406
0.030166,0.045432,0.070872,0.026966
0.005857,0.008218,0.021081,0.002847
-0.073945,-0.055202,-0.011152,-0.061514
-0.026941,-0.009275,0.026008,-0.024762
-0.034202,0.034013,0.067839,0.024931
0.150084,0.082841,0.079317,0.085416
0.013314,0.023238,0.06762,0.004234
0.00438,-0.010751,0.010292,-0.017585
0.059593,0.056749,0.052394,0.05391
-0.035961,0.042352,0.093545,0.025924
-0.001435,-0.006891,0.0062,-0.007261
-0.043103,-0.110997,-0.17728,-0.091574
0.039394,0.033792,0.038205,0.01664
0.036443,0.01771,0.014346,0.014889
-0.040788,0.049489,0.093661,0.039746
-0.038462,-0.026766,-0.016269,-0.036526
-0.003077,0.065618,0.084167,0.055152
-0.001852,0.008522,0.028814,0.001673
0.007813,-0.013576,-0.006845,-0.026336
-0.046512,0.04685,0.054663,0.038656
-0.024715,0.014991,0.021366,0.008746
0.080944,0.064728,0.075616,0.053078
-0.035881,0.001428,-0.001172,0
-0.027832,-0.07266,-0.097915,-0.068606
-0.003367,0.063603,0.065295,0.042624
0.003378,0.028212,0.067485,0.016767
-0.017172,0.065607,0.105129,0.057625
-0.012132,0.001015,-0.006301,-0.00438
-0.049123,-0.120224,-0.165043,-0.101795
0.067897,0.052288,0.053461,0.04114
0.089161,0.06009,0.071249,0.046571
-0.05297,0.037714,0.046176,0.026969
0.104407,0.069438,0.089279,0.065039
-0.024845,0.023553,0.063984,0.005835
-0.089172,0.029498,0.052459,0.025168
-0.040909,0.020093,0.047525,0.016021
0.040665,0.104951,0.069205,0.102377
-0.021314,-0.034409,-0.032416,-0.033874
-0.01343,-0.040085,0.005615,-0.045742
0.065299,0.015521,0.00215,0.013277
-0.012259,0.046184,0.072674,0.036033
0.031206,-0.011268,0.027885,-0.023456
-0.017422,0.013551,0.027187,-0.001657
0.074468,-0.010242,-0.013194,-0.010408
-0.028713,-0.00308,-0.01998,-0.00221
-0.04475,-0.056279,-0.071906,-0.062099
0.063063,-0.063772,-0.090061,-0.053832
0.075254,0.060162,0.069728,0.049148
0.025559,0.045849,0.021667,0.03659
0.001558,-0.028096,-0.019694,-0.030075
0.073717,-0.026209,-0.017347,-0.017544
-0.02346,-0.051126,-0.047987,-0.060548
-0.006006,-0.010099,-0.012064,-0.010167
0.047432,0.043267,0.052242,0.040014
-0.020438,-0.028212,-0.02249,-0.039162
-0.010432,-0.023912,-0.036699,-0.02029
0.038253,-0.020526,-0.014776,-0.022991
0.117474,0.119013,0.063285,0.115977
0.030223,0.016761,0.033164,0.007614
0.093622,0.118636,0.128447,0.110364
0.120141,0.051935,0.092037,0.036123
-0.005258,0.014516,0.023447,0.015158
-0.038478,0.04185,0.117062,0.033134
0.015556,0.030219,0.047266,0.018995
0.063457,0.034673,0.050515,0.033095
-0.000412,0.074188,0.080687,0.074922
-0.10395,0.013226,0.091741,-0.012346
0.023202,0.037838,0.046341,0.035224
-0.05034,-0.031567,-0.017556,-0.033014
0.033816,0.003463,-0.03292,0.011319
0.03972,0.016059,5.10E-05,0.010158
0.008539,-0.028074,-0.059292,-0.015174
0.067568,0.029556,0.031713,0.017426
-0.040084,-0.010464,-0.019672,-0.008834
-0.101538,-0.013023,0.005424,-0.009216
-0.066832,-0.039073,-0.050767,-0.038859
0.023873,0.013389,0.007449,0.013498
-0.005699,0.002534,-0.020523,0.005466
0.039578,-0.052342,-0.05157,-0.059356
0.063452,0.023385,0.011996,0.017469
0.017184,-0.020621,-0.050303,-0.016451
0.064133,0.112689,0.088817,0.106332
-0.002232,0.000404,-0.000377,-0.00348
0.049664,-7.40E-05,-0.023756,-6.00E-05
-0.00431,-0.010685,-0.031506,-0.015112
-0.012987,0.023656,0.002732,0.022374
-0.001754,0.085718,0.121475,0.074085
0.011111,0.016896,0.046034,0.008685
-0.024176,-0.001747,-0.003581,-0.002925
-0.049099,-0.002186,-0.009652,-0.004594
0.033573,0.055775,0.022221,0.054051
0.044084,0.017091,0.002103,0.012134
0.029333,-0.000251,0.021382,-0.004848
0.004367,-0.004795,-0.002214,-0.011995
-0.019565,-0.039825,-0.056859,-0.034724
0.135698,0.044441,0.017652,0.042509
0.059172,0.069228,0.052563,0.065062
0.039106,0.043061,0.028021,0.045061
-0.046237,0.009829,0.044071,0.002367
0.047438,0.0725,0.060381,0.071489
0.067029,0.053885,0.047192,0.052794
0.00747,-0.007903,0.01614,-0.014148
0.059524,0.050844,0.036194,0.050229
0.028892,0.014246,0.008087,0.01411
-0.025897,-0.0597,-0.073128,-0.058683
0.033926,0.066181,0.023269,0.071193
-0.153125,-0.079021,-0.059071,-0.085439
0.116974,0.049303,0.023777,0.054729
0.036667,0.015093,-0.006263,0.021477
-0.017685,-0.026388,-0.034609,-0.028288
0.161047,0.128496,0.117565,0.131767
-0.014205,0.047918,0.074612,0.036924
0.060519,0.023664,0.036283,0.02639
-0.071467,-0.017001,-0.017707,-0.01145
0.079646,0.005125,0.000599,0.006034
0.071038,0.043662,0.021487,0.047915
-0.042857,0.044248,0.035123,0.048224
0.104698,0.037146,0.014544,0.034959
-0.018226,-0.020774,-0.015876,-0.024166
-0.119554,-0.225363,-0.272248,-0.21763
-0.077904,-0.072273,-0.05085,-0.085349
0.049155,0.070327,0.026065,0.072861
0.002343,0.04488,0.077392,0.040432
-0.007364,0.051695,0.060265,0.041817
-0.075668,-0.016598,0.03569,-0.033343
-0.000642,0.010991,0.014016,0.009425
-0.009724,0.000448,-0.017671,0.003176
0.01473,0.05146,0.047677,0.043256
-0.021613,-0.007272,0.000289,-0.005411
-0.006656,-0.028006,-0.025001,-0.0386
0.072027,0.037202,0.016951,0.039729
0.041563,0.017646,-0.011481,0.025964
-0.009077,-0.016412,-0.036484,-0.018891
