RET,vwretd,ewretd,sprtrn
0.062595,0.021075,0.018872,0.014688
0.068103,0.066103,0.062124,0.071115
-0.037992,-0.016446,0.002988,-0.028944
0.043724,0.021465,0.01806,0.020806
0.042432,0.048204,0.029089,0.05009
0.07451,0.039338,0.025054,0.035138
0.054745,-0.004866,-0.007744,-0.007925
0.108881,0.077131,0.031017,0.08837
0.07644,0.022127,0.018626,0.015517
-0.066148,-0.001474,0.005532,-0.006544
0.083542,-0.029285,-0.049936,-0.025175
0.002904,0.017814,-0.005805,0.016541
0.084942,0.018295,-0.012375,0.021417
-0.082562,-0.070115,-0.046408,-0.068817
-0.001953,0.014901,0.015434,0.008539
0.060665,0.02414,0.021315,0.024255
0.049077,-0.028286,-0.028116,-0.026887
0.169912,0.088934,0.045673,0.091989
0.054463,-0.004196,0.005359,-0.008886
0.000861,-0.009403,-0.025731,-0.005223
-0.112392,-0.091905,-0.10892,-0.094314
-0.053571,-0.053843,-0.080468,-0.051184
0.085763,-0.012504,-0.057155,-0.006698
0.054054,0.065744,0.035468,0.059934
0.045249,0.029513,-0.004526,0.024828
-0.079365,0.049078,0.084175,0.041518
0.025237,0.075847,0.133898,0.067281
0.047692,0.028923,0.078293,0.022203
-0.008811,0.003315,0.031957,0.000346
0.014903,0.040733,0.031388,0.038577
-0.091043,-0.044029,-0.031773,-0.047893
0.050081,0.046795,0.034202,0.044859
0.034056,0.026817,0.027503,0.019649
0.016467,-0.010975,0.00813,-0.019144
-0.008837,0.017815,0.024656,0.01186
-0.03139,-0.037275,-0.023735,-0.043928
0.158951,0.106778,0.035352,0.111588
0.110519,-0.001182,0.14997,-0.0199
-0.020482,0.013354,0.052124,0.009565
0.00615,-0.0237,-0.014169,-0.021832
0.015159,0.013419,-0.033262,0.027893
-0.004843,0.006439,0.005678,0.000964
-0.104623,-0.019271,-0.039211,-0.017359
0.106522,0.0399,0.027617,0.039374
-0.074074,-0.02082,-0.0239,-0.023998
0.053333,0.012447,0.01105,0.009106
0.076456,0.010986,0.016224,0.002106
0.026005,0.040193,0.066686,0.030262
-0.011521,0.017768,0.035677,0.010108
-0.067133,0.012644,0.06762,0.007046
0.045226,0.005402,-0.007198,0.010484
-0.040865,0.025116,0.031465,0.018697
-0.009524,-0.0254,-0.011112,-0.025417
0,0.029599,0.038752,0.022717
0.058524,0.00544,0.013419,0.000755
-0.056538,-0.000792,0.013724,-0.005327
-0.007692,0.039479,0.039698,0.034432
-0.018088,0.000641,0.025507,-0.009988
0.148632,0.018064,0.040518,0.019393
0.046083,-0.017606,-0.024467,-0.012911
0.004405,0.019515,0.016191,0.010091
0.049298,0.031466,0.049166,0.032501
-0.033613,-0.024226,-0.009953,-0.030045
-0.069565,-0.045795,-0.045962,-0.045746
0.068879,0.009478,-0.011728,0.011531
-0.008791,0.00936,-0.000831,0.012419
-0.053215,-0.027909,-0.028182,-0.026812
0.051054,0.030633,0.015778,0.031467
0.091928,0.042597,0.036756,0.037643
-0.020534,-0.018363,0.004864,-0.026898
0.060377,0.01452,-0.003305,0.020834
-0.005964,-0.037219,-0.040741,-0.039505
-0.008,0.012609,-0.013424,0.012299
0.056048,0.020399,0.027865,0.024278
0.021113,0.039615,0.028369,0.036074
-0.003759,0.027041,0.019518,0.027329
0.06,0.025048,0.026976,0.02796
0.028623,0.034007,0.02027,0.036312
0,0.031173,0.049916,0.021279
-0.036174,0.040783,0.054708,0.031776
0.00726,0.009304,0.03204,-0.00032
0.10991,0.036363,0.026403,0.040098
0.057143,-0.011317,-0.041473,-0.004979
0.067901,0.042808,0.016661,0.041049
-0.040462,0.01519,0.008928,0.017444
0.016867,0.028141,0.034654,0.032617
-0.02381,0.01631,0.032305,0.006934
0.033537,0.010927,0.024086,0.007917
0.00177,0.025511,0.058049,0.013431
0.039941,0.026802,0.062626,0.022853
0.031294,-0.008298,-0.032167,0.002257
-0.010207,-0.053819,-0.079602,-0.045748
-0.004202,0.032463,0.045634,0.018814
0.097046,0.053035,0.028753,0.054173
0.02,0.013739,-0.020842,0.026131
0.098485,0.065569,0.024696,0.073376
-0.010345,-0.011388,-0.002604,-0.021505
0.074983,0.053473,0.063831,0.061317
0.038919,-0.001122,-0.010299,0.005928
-0.044745,-0.044868,-0.049224,-0.042614
0.099782,0.042373,-0.021596,0.058406
0.096421,0.071624,0.085194,0.058577
0.024479,0.044095,0.043145,0.043453
0.080566,0.076514,0.048824,0.078123
-0.124897,-0.03629,0.027605,-0.057446
0.037559,0.058499,0.081737,0.053154
-0.011729,-0.034436,-0.026145,-0.034478
0.120404,0.030404,-0.022063,0.044587
0.04758,0.017817,-0.023875,0.015732
-0.014847,0.004502,0.015367,0.01015
0.082935,0.073303,0.06046,0.070449
-0.005891,0.051301,0.046884,0.049946
-0.022933,0.010904,0.023244,0.009076
0.020532,-0.025748,-0.042571,-0.018826
0.085693,0.031944,-0.02915,0.039438
-0.125216,-0.023367,-0.050546,-0.011615
-0.03622,-0.157844,-0.196406,-0.145797
-0.070261,0.063827,0.043248,0.062396
0.250931,0.074393,0.037827,0.080294
-0.01198,0.062023,0.075912,0.059126
0.042083,0.063051,0.018861,0.056375
-0.00167,0.038456,0.064861,0.041009
-0.015131,-0.038085,-0.042172,-0.032283
0.094274,0.037932,-0.00137,0.038794
-0.039209,0.049105,0.083906,0.037944
-0.004664,-0.020707,0.025137,-0.02497
-0.044177,0.050821,0.038402,0.054438
0.018291,-0.030716,0.007278,-0.032046
0.095928,-0.009986,-0.030589,-0.006254
-0.055416,-0.022845,-0.014227,-0.028552
0.12208,0.062146,-0.001401,0.062539
0.034565,0.036823,0.091433,0.019062
0.009793,0.083758,0.084856,0.057844
-0.074661,-0.039612,0.050618,-0.050904
-0.130489,0.031778,0.120456,-0.020108
-0.357041,0.0535,-0.000451,0.09672
0.063186,-0.059527,-0.088469,-0.030796
0.112971,-0.038871,-0.05734,-0.021915
-0.139098,0.051598,0.07928,0.023934
-0.000437,-0.017712,-0.019304,-0.016341
0.086813,0.075007,0.059302,0.060699
0.083923,-0.051145,-0.040051,-0.053483
0.071455,-0.024492,-0.066815,-0.004949
0.048119,-0.102371,-0.118559,-0.080069
0.047579,0.020426,-0.007035,0.004053
-0.079649,0.039599,0.225014,0.034637
-0.018653,-0.099099,-0.074508,-0.092291
-0.112057,-0.07039,-0.072692,-0.064205
-0.035144,0.083831,0.076441,0.076814
0.069775,0.010458,0.062201,0.00509
-0.006849,-0.017554,0.00772,-0.025004
0.119122,-0.018294,-0.028389,-0.010772
0.044072,-0.05898,-0.035009,-0.064108
-0.018341,-0.091488,-0.127792,-0.081723
0.018821,0.027833,0.078105,0.018099
0.049878,0.07878,0.08081,0.075176
0.021559,0.017848,0.057745,0.007574
0.037028,-0.015977,0.018178,-0.015574
0.038075,-0.021695,-0.03306,-0.020766
0.062507,0.044682,0.074666,0.036739
0.006105,-0.049617,-0.003169,-0.061418
-0.007866,-0.010523,-0.015515,-0.009081
0.00543,-0.070249,-0.067318,-0.072465
0.00112,-0.08115,-0.107497,-0.078995
-0.003821,0.007979,0.006337,0.004881
0.008235,-0.09992,-0.08449,-0.110013
-0.005818,0.074923,0.042773,0.086436
-0.044319,0.061271,0.117775,0.05707
0.016681,-0.053313,-0.040159,-0.060333
0.000465,-0.023392,0.006068,-0.027415
-0.043356,-0.01539,-0.021448,-0.017004
0.087833,0.010325,0.009434,0.008358
0.013588,0.082762,0.098231,0.081044
0.021925,0.063471,0.133177,0.050899
-0.028752,0.016336,0.049745,0.011322
-0.009587,0.023112,0.061927,0.016224
-0.006601,0.024966,0.047429,0.017873
0.063352,-0.009112,0.025239,-0.011944
0.063833,0.060319,0.080954,0.054962
-0.020857,0.016593,0.038147,0.007129
0.037822,0.045489,0.038908,0.050765
0.01657,0.023051,0.065763,0.017276
0.014147,0.015458,0.01372,0.012209
0.02312,-0.010674,0.006293,-0.016359
0.013063,-0.024232,-0.04359,-0.016791
0.019574,0.014068,0.002593,0.012083
0.009831,0.021578,0.022729,0.017989
-0.037472,-0.037666,-0.051079,-0.034291
0.07325,0.002714,-0.004724,0.002287
-0.033053,0.020547,0.041594,0.009364
-0.049704,0.017805,0.020837,0.014014
0.044939,0.048207,0.079929,0.038595
0.029918,0.035177,0.05292,0.032458
-0.029049,-0.026552,-0.029278,-0.02529
-0.00263,0.022681,0.016637,0.018903
-0.001695,-0.016948,-0.031834,-0.019118
0.026981,-0.025185,-0.046509,-0.020109
0.018467,0.037956,0.043811,0.029952
-0.043518,0.011533,0.032153,-0.000143
0.059905,0.043325,0.058745,0.035968
-0.002696,-0.005946,-0.007217,-0.011222
0.071738,0.010606,0.01053,0.006949
-0.053649,-0.020877,-0.033876,-0.017741
0.021432,0.040329,0.034319,0.035186
0.012065,0.003456,0.013484,-0.000952
0.028162,0.040033,0.076354,0.025467
0.011818,-0.00164,0.004836,0.000453
-0.038378,0.019053,0.036978,0.011065
0.015443,0.012965,0.009791,0.012187
-0.06803,-0.031045,-0.044331,-0.030917
0.024885,-0.000386,-0.008479,8.70E-05
0.016367,-0.001884,-0.022698,0.005086
0.101424,0.025048,0.025011,0.021274
0.001292,0.019424,0.009006,0.024566
0.027751,0.037134,0.046211,0.031508
-0.009465,0.023705,0.031168,0.016467
0.023571,0.010854,0.0148,0.012616
0.014159,0.019404,0.022283,0.014059
-0.021273,-0.013994,0.002111,-0.021846
-0.005198,0.012946,0.006545,0.00998
0.025174,0.039821,0.027044,0.043291
-0.013199,0.038932,0.023123,0.032549
-0.037136,-0.014754,-0.007906,-0.017816
0.016669,-0.031758,-0.043537,-0.031982
0.055771,0.011631,-0.011737,0.012864
0.077017,0.040849,0.025364,0.035794
-0.006682,0.025833,0.017406,0.014822
0.064442,-0.049327,-0.076617,-0.044043
-0.007838,-0.004428,-0.010989,-0.008628
-0.104195,-0.062147,-0.045066,-0.061163
0.011617,-0.021664,-0.021401,-0.034761
0.058779,-0.01042,-0.025309,-0.00596
-0.037391,0.051106,0.031907,0.047547
-0.014914,0.023841,0.031787,0.010674
-0.079334,-0.078433,-0.086625,-0.085962
0.083374,-0.013328,-0.001295,-0.009859
0.065516,0.010563,0.013023,0.012191
-0.001147,-0.098007,-0.120091,-0.090791
-0.068159,-0.184621,-0.205222,-0.169425
-0.002944,-0.084615,-0.13032,-0.074849
-0.039316,0.022148,0.042176,0.007822
-0.111938,-0.077324,-0.024042,-0.085657
-0.116147,-0.100212,-0.107667,-0.109931
-0.022421,0.08669,0.107474,0.085405
0.059248,0.109359,0.192762,0.093925
0.050566,0.067788,0.10233,0.053081
-0.016173,-0.003098,0.023921,0.000196
0.094912,0.081719,0.085217,0.074142
-0.025221,0.031459,0.056864,0.03356
0.070412,0.045222,0.071255,0.035723
0.008978,-0.027993,-0.050612,-0.019762
0.075,0.057098,0.028476,0.057364
-0.027586,0.028419,0.055001,0.017771
0.022431,-0.037096,-0.011388,-0.036974
0.028107,0.034775,0.033603,0.028514
-0.000158,0.063606,0.069273,0.058796
-0.009929,0.020043,0.057837,0.014759
-0.017214,-0.079137,-0.076962,-0.081976
-0.01817,-0.050717,-0.056666,-0.053882
0.027706,0.070293,0.059958,0.068778
-0.024362,-0.042813,-0.047592,-0.047449
0.005028,0.091517,0.096374,0.087551
0.068064,0.038531,0.040681,0.036856
-0.039327,0.005107,0.010662,-0.00229
0.053381,0.06715,0.068774,0.0653
-0.011164,0.019156,0.014412,0.022646
-0.001267,0.038165,0.037036,0.031957
-0.022998,0.003366,0.008605,-0.001047
0.062094,0.028688,0.019203,0.028495
0.032357,-0.014935,-0.018549,-0.013501
-0.051194,-0.018395,-0.024106,-0.018258
-0.024461,-0.02247,-0.021813,-0.021474
0.035616,-0.057472,-0.075715,-0.056791
-0.007852,-0.084872,-0.10092,-0.071762
0.02113,0.113982,0.107697,0.107723
0.009064,-0.006227,-0.020645,-0.005059
0.033142,0.003703,-0.003561,0.008533
-0.047144,0.054077,0.085342,0.043583
0.072652,0.041185,0.036494,0.040589
-0.006063,0.023994,0.017608,0.031332
-0.044755,-0.006801,-0.009106,-0.007497
-0.021213,-0.06553,-0.068434,-0.062651
-0.016696,0.038156,0.034188,0.039555
0.06289,0.010266,-0.003281,0.012598
0.04106,0.026265,0.02482,0.019763
0.032296,0.026539,0.034925,0.024236
0.006373,-0.014101,-0.013477,-0.019789
0.008521,0.006192,0.00279,0.002847
-0.027782,0.012531,0.021872,0.007068
0.115363,0.054094,0.063509,0.050428
0.013571,0.008332,0.0035,0.011061
0.011552,0.035274,0.031419,0.035988
0.004042,0.014946,0.002477,0.018086
-0.00013,0.019066,0.023985,0.020763
0.002996,-0.015039,-0.013012,-0.014999
0.050805,0.052681,0.054898,0.049462
-0.030012,-0.025714,-0.017278,-0.031298
-0.029529,0.037477,0.051828,0.029749
0.07622,0.039852,0.025762,0.044596
0.042972,0.024947,0.023398,0.028049
-0.033365,0.026126,0.025242,0.023563
-0.051449,-0.029957,-0.001282,-0.035583
0.026625,0.046172,0.044257,0.043117
0.024663,0.004469,0.001028,0.006932
0.032179,0.00166,-0.022319,0.006201
-0.02132,0.020218,0.006647,0.02103
-0.027231,0.027941,0.039501,0.019058
-0.00797,-0.020524,-0.035223,-0.01508
0.074884,0.040186,0.033697,0.037655
0.00758,-0.025129,-0.044988,-0.015514
0.04984,0.021185,0.014199,0.023201
0.03621,0.02115,-0.002457,0.024534
0.007298,-0.003616,-0.00019,-0.004189
-0.067586,-0.027152,-0.019073,-0.031041
0.009966,0.055948,0.054123,0.054893
-0.037472,-0.010439,-0.005112,-0.017396
-0.021566,0.008722,0.015127,0.008521
-0.014086,0.010326,0.003962,0.010491
-0.001914,-0.019259,-0.013473,-0.021012
-0.01121,0.012096,-0.027144,0.019742
-0.078618,-0.059995,-0.047288,-0.062581
0.017971,-0.033738,-0.049915,-0.026443
0.070933,0.073961,0.052866,0.082983
-0.020162,0.002442,0.007331,0.000505
0.061064,-0.022258,-0.035883,-0.01753
0.03706,-0.057036,-0.074942,-0.050735
-0.017138,0.000682,0.005557,-0.004128
0.025159,0.070459,0.07818,0.065991
-0.018473,0.011798,0.039826,0.002699
0.011483,0.01429,-0.000614,0.015329
0.044793,0.00313,0.005837,0.000906
0.018773,0.03874,0.049862,0.03561
0.020096,0.002788,0.013066,-0.001219
0.027946,0.003016,0.01537,-0.001234
-0.025409,-0.021589,-0.039935,-0.019426
-0.05,0.040416,0.050503,0.034174
0.019646,0.018779,0.015913,0.018201
